C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\appsettings.Development.json
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\appsettings.json
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\WebApplication_TEKsystem-Test-B.staticwebassets.endpoints.json
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\WebApplication_TEKsystem-Test-B.exe
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\WebApplication_TEKsystem-Test-B.deps.json
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\WebApplication_TEKsystem-Test-B.runtimeconfig.json
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\WebApplication_TEKsystem-Test-B.dll
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\WebApplication_TEKsystem-Test-B.pdb
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\ThreadPilot_Customers_Database.dll
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\ThreadPilot_DataModels.dll
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\ThreadPilot_Customers_Database.pdb
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\ThreadPilot_DataModels.pdb
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\WebApplication_TEKsystem-Test-B.csproj.AssemblyReference.cache
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\rpswa.dswa.cache.json
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\WebApplication_TEKsystem-Test-B.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\WebApplication_TEKsystem-Test-B.AssemblyInfoInputs.cache
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\WebApplication_TEKsystem-Test-B.AssemblyInfo.cs
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\WebApplication_TEKsystem-Test-B.csproj.CoreCompileInputs.cache
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\WebApplication_TEKsystem-Test-B.MvcApplicationPartsAssemblyInfo.cs
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\WebApplication_TEKsystem-Test-B.MvcApplicationPartsAssemblyInfo.cache
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\rjimswa.dswa.cache.json
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\scopedcss\bundle\WebApplication_TEKsystem-Test-B.styles.css
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\staticwebassets.build.json.cache
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\WebAppli.5ACADE6F.Up2Date
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\WebApplication_TEKsystem-Test-B.dll
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\refint\WebApplication_TEKsystem-Test-B.dll
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\WebApplication_TEKsystem-Test-B.pdb
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\WebApplication_TEKsystem-Test-B.genruntimeconfig.cache
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\ref\WebApplication_TEKsystem-Test-B.dll
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\appsettings.Development.json
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\appsettings.json
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\WebApplication_TEKsystem-Test-B.staticwebassets.endpoints.json
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\WebApplication_TEKsystem-Test-B.exe
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\WebApplication_TEKsystem-Test-B.deps.json
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\WebApplication_TEKsystem-Test-B.runtimeconfig.json
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\WebApplication_TEKsystem-Test-B.dll
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\WebApplication_TEKsystem-Test-B.pdb
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\ThreadPilot_Costs.dll
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\ThreadPilot_Customers_Database.dll
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\ThreadPilot_DataModels.dll
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\ThreadPilot_Costs.pdb
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\ThreadPilot_Customers_Database.pdb
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\bin\Debug\net8.0\ThreadPilot_DataModels.pdb
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\WebApplication_TEKsystem-Test-B.csproj.AssemblyReference.cache
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\rpswa.dswa.cache.json
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\WebApplication_TEKsystem-Test-B.GeneratedMSBuildEditorConfig.editorconfig
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\WebApplication_TEKsystem-Test-B.AssemblyInfoInputs.cache
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\WebApplication_TEKsystem-Test-B.AssemblyInfo.cs
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\WebApplication_TEKsystem-Test-B.csproj.CoreCompileInputs.cache
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\WebApplication_TEKsystem-Test-B.MvcApplicationPartsAssemblyInfo.cs
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\WebApplication_TEKsystem-Test-B.MvcApplicationPartsAssemblyInfo.cache
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\WebApplication_TEKsystem-Test-B.sourcelink.json
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\rjimswa.dswa.cache.json
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\scopedcss\bundle\WebApplication_TEKsystem-Test-B.styles.css
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\staticwebassets.build.json
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\staticwebassets.build.json.cache
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\staticwebassets.development.json
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\WebAppli.5ACADE6F.Up2Date
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\WebApplication_TEKsystem-Test-B.dll
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\refint\WebApplication_TEKsystem-Test-B.dll
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\WebApplication_TEKsystem-Test-B.pdb
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\WebApplication_TEKsystem-Test-B.genruntimeconfig.cache
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\WebApplication_TEKsystem-Test-B\obj\Debug\net8.0\ref\WebApplication_TEKsystem-Test-B.dll
